table,system,inuse
ACT_GE_BYTEARRAY,,N
ACT_GE_PROPERTY,,N
ACT_HI_ACTINST,,N
ACT_HI_ATTACHMENT,,N
ACT_HI_COMMENT,,N
ACT_HI_DETAIL,,N
ACT_HI_IDENTITYLINK,,N
ACT_HI_PROCINST,,N
ACT_HI_TASKINST,,N
ACT_HI_VARINST,,N
ACT_ID_GROUP,,N
ACT_ID_INFO,,N
ACT_ID_MEMBERSHIP,,N
ACT_ID_USER,,N
ACT_RE_DEPLOYMENT,,N
ACT_RE_MODEL,,N
ACT_RE_PROCDEF,,N
ACT_RU_EVENT_SUBSCR,,N
ACT_RU_EXECUTION,,N
ACT_RU_IDENTITYLINK,,N
ACT_RU_JOB,,N
ACT_RU_TASK,,N
ACT_RU_VARIABLE,,N
ADS_CHECK_INFO,监测,Y
ADS_CHECK_ITEMS,监测,Y
ADS_CHECK_MODEL,监测,Y
ADS_CHECK_MODEL_MAPPING,监测,Y
ADS_CHECK_PACKAGE,监测,Y
ADS_CHECK_PROJECT,监测,Y
ADS_FILE,监测,Y
ADS_INFO_PROJECT,监测,Y
ADS_MODEL_ATTRIBUTE_MAPPING,监测,Y
ADS_MODEL_CHECK_ITEM,监测,Y
ADS_MODEL_CHECK_OBJECT,监测,Y
ADS_MODEL_CHECK_STANDARD,监测,Y
ADS_MODEL_JUDGE_STANDARD,监测,Y
ADS_MODEL_OBJECT_ITEM_MAPPING,监测,Y
ADS_MODEL_SAMPLE_LINK,监测,Y
ADS_MODEL_TYPE,监测,Y
ADS_MONITOR_MODEL,监测,Y
ADS_MONITOR_SAMPLE,监测,Y
ADS_MONITOR_TASK,监测,Y
ADS_ORGAN_TASK,监测,Y
ADS_PACKAGE_MAPPING,监测,Y
ADS_PRODUCTTEMPORARY_CODE,监测,Y
ADS_RECIPE,监测,Y
ALEMBIC_VERSION,,
ALES_DAILY_ENFORCE_LAW,执法,Y
ALES_ENTRUST_DETECTION,执法,Y
ALES_ENTRUST_SAMPLE,执法,Y
ALES_PD_STANDARD,执法,Y
ALES_PRODUCE_ADMIN_PUNISH,执法,Y
ALES_SAMPLE,执法,Y
ALES_TASK_SAMPLE,执法,Y
ALES_WT_OBJECT_CRITERION,执法,Y
ALES_WT_TASK_ENTERPRISE,执法,Y
ALES_WT_TASK_MONITOR,执法,Y
ALES_WT_TASK_SAMPLE,执法,Y
ASMS_BASE_INSPECTION,监管,Y
ASMS_BASE_USER,监管,Y
ASMS_CHECK_BEAR_UNIT,监管,Y
ASMS_CHECK_OBJECT_CRITERION,监管,Y
ASMS_CHECK_TASK,监管,Y
ASMS_CHECK_TASK_ENTERPRISE,监管,Y
ASMS_CHECK_TASK_REPORT,监管,Y
ASMS_COMMON_OPINION,监管,Y
ASMS_EMERGENCY_EXPERT,监管,Y
ASMS_EMERGENCY_TASK,监管,Y
ASMS_INSPECTION_ASSESS,监管,Y
ASMS_INSPECTION_TASK,监管,Y
ASMS_JC_STANDARD,监管,Y
ASMS_MONITOR_OBJECT,监管,Y
ASMS_PD_STANDARD,监管,Y
ASMS_RECHECK_OBJECT,监管,Y
ASMS_RECHECK_TASK,监管,Y
ASMS_ROUTINE_LEAD_UNIT,监管,Y
ASMS_ROUTINE_MONITOR,监管,Y
ASMS_SPECIAL_LEAD_UNIT,监管,Y
ASMS_SPECIAL_MONITOR,监管,Y
ASMS_SUBJ_DETECTION,监管,Y
ASMS_SUBJ_DT_CANCEL,监管,Y
ASMS_SUBJ_DT_CHANGE,监管,Y
ASMS_SUBJ_DT_REVOKE,监管,Y
ASMS_SUBJ_EL_CANCEL,监管,Y
ASMS_SUBJ_EL_CHANGE,监管,Y
ASMS_SUBJ_EL_REVOKE,监管,Y
ASMS_SUBJ_ENFORCE_LAW,监管,Y
ASMS_SUBJ_ENT_BADRECORD,监管,Y
ASMS_SUBJ_ENT_TEMP,监管,Y
ASMS_SUBJ_SUPERVISE,监管,Y
ASMS_SUBJ_SV_CANCEL,监管,Y
ASMS_SUBJ_SV_CHANGE,监管,Y
ASMS_SUBJ_SV_REVOKE,监管,Y
DBCOPYTEST,,
OA_LEAVE,,
PLAN_TABLE,,
QRTZ_CRON_TRIGGERS,,
QRTZ_FIRED_TRIGGERS,,
QRTZ_JOB_DETAILS,,
QRTZ_LOCKS,,
QRTZ_PAUSED_TRIGGER_GRPS,,
QRTZ_SCHEDULER_STATE,,
QRTZ_SIMPLE_TRIGGERS,,
QRTZ_SIMPROP_TRIGGERS,,
QRTZ_TRIGGERS,,
SYS_ARGI_PRODUCT,系统管理,Y
SYS_CODE_CONVERT,系统管理,Y
SYS_CODE_RECORD,系统管理,Y
SYS_CODE_RULE,系统管理,Y
SYS_CODE_RULE_DATA,系统管理,Y
SYS_CODE_RULE_FIELD,系统管理,Y
SYS_CODE_RULE_FIELD_NEW,系统管理,Y
SYS_CODE_RULE_NEW,系统管理,Y
SYS_DEPT,系统管理,Y
SYS_DICT_DATA,系统管理,Y
SYS_DICT_TYPE,系统管理,Y
SYS_FLOW,系统管理,Y
SYS_FLOW_ACTER,系统管理,Y
SYS_FLOW_NODE,系统管理,Y
SYS_MENU,系统管理,Y
SYS_NOTICERELEASE,系统管理,Y
SYS_OPERATE_LOG,系统管理,Y
SYS_ORGANIZATION,系统管理,Y
SYS_POST,系统管理,Y
SYS_REGION,系统管理,Y
SYS_RESOURCE,系统管理,Y
SYS_ROLE,系统管理,Y
SYS_ROLE_MENU,系统管理,Y
SYS_RULE_CLASS,系统管理,Y
SYS_TEMPLATE,系统管理,Y
SYS_USER,系统管理,Y
SYS_USER_ROLE,系统管理,Y
T_DGAP_ALERT_CONFIG,数据交换,Y
T_DGAP_ALERT_LOG,数据交换,Y
T_DGAP_ALERT_RECEIPT,数据交换,Y
T_DGAP_DATA_IMPORT_FIELD,数据交换,Y
T_DGAP_DATA_IMPORT_TABLE,数据交换,Y
T_DGAP_RESOURCE,数据交换,Y
T_DGAP_RESOURCE_APPLICATION,数据交换,Y
T_DGAP_RESOURCE_DIRECTORY,数据交换,Y
T_DGAP_ROLE_RESOURCE,数据交换,Y
T_DGAP_TB_RESOURCE_CONFIG,数据交换,Y
T_DGAP_TRANS,数据交换,Y
T_DGAP_WS_DAILY_STAT,数据交换,Y
T_DGAP_WS_ERROR_LOG,数据交换,Y
T_DGAP_WS_LOG,数据交换,Y
T_MDM_BASIC_CODE,数据交换,Y
T_MDM_BASIC_CODES,数据交换,Y
T_SCLTXXCJ_BASE,追溯,N
T_SCLTXXCJ_BASE_V2,追溯,Y
T_SCLTXXCJ_ENTITY,追溯,N
T_SCLTXXCJ_REGISTER,追溯,N
TASK_FIRE_LOG,,
TASK_GROUP,,
TASK_SCHEDULER,,
TEMP_DEMO,,
TEMPRORY_DEMO,,
TTS_SCLTXXCJ_CGGL,追溯,N
TTS_SCLTXXCJ_CGGL_V2,追溯,Y
TTS_SCLTXXCJ_CHANGERECORD_V2,追溯,Y
TTS_SCLTXXCJ_COMPLAINT,追溯,N
TTS_SCLTXXCJ_COMPLAINT_V2,追溯,Y
TTS_SCLTXXCJ_CPPCHC,追溯,N
TTS_SCLTXXCJ_CPPCHC_V2,追溯,Y
TTS_SCLTXXCJ_CUSTOMER,追溯,N
TTS_SCLTXXCJ_CUSTOMER_V2,追溯,Y
TTS_SCLTXXCJ_ENTITY,追溯,N
TTS_SCLTXXCJ_NOTIFICATION,追溯,N
TTS_SCLTXXCJ_NOTIFICATION_V2,追溯,Y
TTS_SCLTXXCJ_PRODUCT,追溯,N
TTS_SCLTXXCJ_PRODUCT_TYPE,追溯,N
TTS_SCLTXXCJ_PRODUCT_TYPE_V2,追溯,Y
TTS_SCLTXXCJ_PRODUCT_V2,追溯,Y
TTS_SCLTXXCJ_PRODUCTION_MANAGE,追溯,Y
TTS_SCLTXXCJ_PRODUCTYPENAME,追溯,Y
TTS_SCLTXXCJ_PROPOSAL,追溯,N
TTS_SCLTXXCJ_PROPOSAL_V2,追溯,Y
TTS_SCLTXXCJ_REGISTER,追溯,N
TTS_SCLTXXCJ_REGISTER_V2,追溯,Y
TTS_SCLTXXCJ_SCGL,追溯,N
TTS_SCLTXXCJ_SCGL_V2,追溯,Y
TTS_SCLTXXCJ_SLA_PURCHASE,追溯,Y
TTS_SCLTXXCJ_SLA_RECORD_V2,追溯,Y
TTS_SCLTXXCJ_SLAUGHTER_PCHC,追溯,Y
TTS_SCLTXXCJ_SLAUGHTER_RECORD,追溯,Y
TTS_SCLTXXCJ_SLAUGHTER_SALE,追溯,Y
TTS_SCLTXXCJ_SLAUGHTER_SRECORD,追溯,Y
TTS_SCLTXXCJ_SLAUGHTER_STOR,追溯,Y
TTS_SCLTXXCJ_USER,追溯,N
TTS_SCLTXXCJ_USER_CHANGERECORD,追溯,Y
TTS_SCLTXXCJ_USER_V2,追溯,Y
TTS_SCLTXXCJ_USERNUMBER,追溯,Y
TTS_SCLTXXCJ_XSDJ,追溯,N
TTS_SCLTXXCJ_XSDJ_V2,追溯,Y
TTS_SCLTXXCJ_XSDJJL,追溯,N
TTS_SCLTXXCJ_XSDJJL_V2,追溯,Y
TTS_SCLTXXCJ_XSTH,追溯,N
TTS_SCLTXXCJ_XSTH_V2,追溯,Y
TTS_TEMP_XSJL,追溯,N
TTS_TEMP_XSJL_V2,追溯,Y
